year,make,model,trim,body,transmission,vin,state,condition,odometer,color,interior,seller,mmr,sellingprice,saledate
2014,Ford,Fusion,Titanium,Sedan,automatic,3fa6p0k97er279154,ga,4.7,29184,silver,black,"avis budget group",18950,19700,Mon Jan 12 2015 02:00:00 GMT-0800 (PST)
2014,Ford,Mustang,V6,Convertible,automatic,1zvbp8em2e5240415,fl,2.8,30912,—,black,"avis budget group",16400,18000,Wed Jan 07 2015 10:00:00 GMT-0800 (PST)
2014,Ford,Mustang,V6,Convertible,automatic,1zvbp8em0e5208546,az,4.3,62569,gray,black,"dtg operations inc",12950,13300,Thu Jan 08 2015 11:30:00 GMT-0800 (PST)
2014,Ford,Mustang,V6,Convertible,automatic,1zvbp8em7e5219995,nv,3.7,65243,red,black,"dtg operations inc",12250,12600,Wed Dec 31 2014 12:15:00 GMT-0800 (PST)
2014,Ford,Transit Connect,Wagon XLT LWB,Minivan,automatic,nm0ge9f78e1158075,fl,4.9,10160,—,tan,"ford motor credit company",21000,21100,Wed Jan 07 2015 10:00:00 GMT-0800 (PST)
2014,Ford,Taurus,Limited,Sedan,automatic,1fahp2f83eg165312,ny,4.6,16866,black,black,"ford motor credit company",20500,20300,Tue Jan 06 2015 01:50:00 GMT-0800 (PST)
2014,GMC,Terrain,SLE-1,SUV,automatic,2gkalmek8e6159428,tn,4.9,8110,silver,black,"gm financial",20300,21000,Tue Dec 23 2014 10:30:00 GMT-0800 (PST)
2014,Ford,Taurus,SE,Sedan,automatic,1fahp2d86eg115765,tn,2.9,36561,black,tan,"enterprise fleet management exchange, inc.",14100,14000,Wed Dec 31 2014 10:30:00 GMT-0800 (PST)
2014,GMC,Acadia,SLT-1,SUV,automatic,1gkkvrkd0ej334176,mi,3.9,22699,white,black,"gm remarketing",29500,29300,Thu Jun 11 2015 02:30:00 GMT-0700 (PDT)
2014,GMC,Terrain,SLT-2,SUV,automatic,2gkflte38e6300555,fl,2,12684,silver,black,"enterprise vehicle exchange / tra / rental / tulsa",24400,17300,Tue Dec 23 2014 09:00:00 GMT-0800 (PST)
2014,Ford,Taurus,SE,Sedan,automatic,1fahp2d87eg115774,tn,4.8,29936,black,tan,"enterprise fleet management exchange, inc.",14450,15100,Tue Dec 23 2014 10:30:00 GMT-0800 (PST)
2014,GMC,Sierra 1500,SLT,Crew Cab,automatic,3gtu2vec4eg141863,tx,4.4,31048,blue,brown,"winter motor company inc",34500,35300,Wed Dec 31 2014 10:20:00 GMT-0800 (PST)
2014,Ford,Taurus,Limited,Sedan,automatic,1fahp2f82eg179296,fl,4.2,20257,—,black,"avis budget group",20100,21200,Wed Jan 07 2015 10:00:00 GMT-0800 (PST)
2014,Ford,Taurus,Limited,Sedan,automatic,1fahp2f8xeg179319,fl,5,15218,—,black,"avis budget group",21400,21400,Thu Jan 29 2015 01:00:00 GMT-0800 (PST)
2014,Ford,Transit Connect,Wagon XLT LWB,Minivan,automatic,nm0ge9f75e1158857,fl,4.9,9773,—,gray,"ford motor credit company",20500,18900,Thu Feb 19 2015 01:00:00 GMT-0800 (PST)
2014,Ford,Taurus,Limited,Sedan,automatic,1fahp2f85eg149550,fl,4.6,29069,—,black,"avis budget group",18850,19700,Wed Jan 07 2015 10:00:00 GMT-0800 (PST)
2014,Ford,Transit Connect,Wagon XLT LWB,Minivan,automatic,nm0ge9f73e1157853,fl,4.4,10592,—,gray,"ford motor credit company",20900,21100,Wed Jan 07 2015 10:00:00 GMT-0800 (PST)
2014,Ford,Taurus,Limited,Sedan,automatic,1fahp2f86eg161982,ga,3.7,25309,—,black,"avis budget group",19350,18900,Tue Jan 06 2015 01:30:00 GMT-0800 (PST)
2014,Ford,Taurus,Limited,Sedan,automatic,1fahp2f82eg165415,ga,4.8,14339,silver,black,"ford motor credit company",20800,21500,Sun Jan 12 2014 10:00:00 GMT-0800 (PST)
2014,Ford,Taurus,Limited,Sedan,automatic,1fahp2f83eg153953,ga,4.3,28314,red,black,"easy car leasing llc dba brac of birmingham",18950,19800,Tue Jan 06 2015 01:30:00 GMT-0800 (PST)
2014,GMC,Sierra 1500,Base,Regular Cab,automatic,1gtn1teh2ez139665,az,3.4,44385,white,gray,"gm financial",15600,16400,Tue Dec 23 2014 11:00:00 GMT-0800 (PST)
2014,Ford,Taurus,Limited,Sedan,automatic,1fahp2f81eg110955,fl,2.9,39701,black,black,"international motor sports inc",17200,16700,Tue Dec 23 2014 09:30:00 GMT-0800 (PST)
2014,GMC,Sierra 1500,SLT,Crew Cab,automatic,3gtu2vec4eg309775,mo,4.2,44896,red,gray,"century sales & leasing inc",32800,34000,Tue Dec 30 2014 11:00:00 GMT-0800 (PST)
2014,Ford,Taurus,Limited,Sedan,automatic,1fahp2f84eg146400,fl,4.5,25762,—,black,"avis budget group",19650,20300,Wed Jan 21 2015 02:00:00 GMT-0800 (PST)
2014,Ford,Taurus,SEL,Sedan,automatic,1fahp2e86eg145878,fl,5,2450,—,tan,"ford motor credit company",19700,22000,Wed Jan 07 2015 10:00:00 GMT-0800 (PST)
2014,Ford,Taurus,Limited,Sedan,,1fahp2f89eg141757,pa,3.5,32021,gray,black,"avis budget group",18300,16400,Tue Dec 23 2014 09:00:00 GMT-0800 (PST)
2014,Ford,Taurus,SE,Sedan,automatic,1fahp2d86eg145879,fl,4.4,14215,—,beige,"ford motor credit company",15400,18000,Wed Jan 07 2015 10:00:00 GMT-0800 (PST)
2014,Ford,Taurus,Limited,Sedan,automatic,1fahp2f84eg163665,ga,4.9,13157,gray,black,"avis budget group",21300,21800,Mon Jan 12 2015 10:00:00 GMT-0800 (PST)
2013,Chevrolet,Equinox,LS,suv,automatic,2gnalbek0d6321624,sc,4.1,61235,blue,gray,"lease plan usa",12650,13200,Thu Jun 11 2015 02:30:00 GMT-0700 (PDT)
2013,Chevrolet,Impala,LT Fleet,sedan,automatic,2g1wg5e38d1235576,pa,2.9,51574,white,black,"the hertz corporation",9375,9300,Fri Jun 12 2015 02:00:00 GMT-0700 (PDT)
2013,Chevrolet,Impala,LT Fleet,sedan,automatic,2g1wg5e37d1198746,ca,3.7,59771,silver,black,"the hertz corporation",8850,9300,Tue Jun 16 2015 05:30:00 GMT-0700 (PDT)
2013,Chevrolet,Impala,LS Fleet,sedan,automatic,2g1wf5e38d1205416,nj,2.8,49157,red,gray,"lease plan usa",9200,8200,Wed Jun 17 2015 02:30:00 GMT-0700 (PDT)
2013,Chevrolet,Impala,LT Fleet,sedan,automatic,2g1wg5e38d1217224,ms,2.4,55912,silver,black,"the hertz corporation",9100,9200,Thu Jun 11 2015 03:30:00 GMT-0700 (PDT)
2006,Ford,F-250 Super Duty,XLT,Crew Cab,automatic,1ftsw21p26ed05641,mo,3.5,96837,—,gray,"ed napleton honda",15500,16000,Tue Mar 10 2015 04:00:00 GMT-0700 (PDT)
2006,Ford,Explorer,Eddie Bauer,SUV,automatic,1fmeu748x6ua42742,ma,2.8,215811,white,tan,"international motor group annex",2900,3250,Tue Mar 10 2015 02:30:00 GMT-0700 (PDT)
2006,Ford,F-150,FX4,SuperCab,automatic,1ftpx04516kb72583,fl,2.8,167163,silver,black,"nimnicht gmc",7950,7600,Tue Mar 10 2015 02:30:00 GMT-0700 (PDT)
2006,Ford,Expedition,XLT,SUV,,1fmpu16536la31953,oh,2.2,100522,red,gray,"tc's used cars llc",5725,7700,Tue Mar 10 2015 02:30:00 GMT-0700 (PDT)
2006,Honda,Civic,LX,Coupe,automatic,2hgfg12676h565512,ma,2.2,133130,white,tan,"clay nissan",4600,3800,Tue Mar 10 2015 03:00:00 GMT-0700 (PDT)
2006,HUMMER,H2 SUT,Base,Crew Cab,automatic,5grgn22u26h111007,tn,4.4,136701,gray,black,"michael's motor co.",16850,17100,Tue Mar 10 2015 03:30:00 GMT-0700 (PDT)
2006,Honda,Accord,EX,Sedan,automatic,1hgcm56806a081159,ma,2.2,114074,blue,gray,"metro honda",6600,3800,Tue Mar 10 2015 03:00:00 GMT-0700 (PDT)
2006,HUMMER,H3,Base,SUV,automatic,5gtdn136968116583,md,3.8,90245,white,black,"shannon auto sales",11150,11700,Tue Mar 10 2015 02:30:00 GMT-0700 (PDT)
2006,Honda,Odyssey,LX,Minivan,automatic,5fnrl38286b089512,ma,1.9,109940,blue,tan,"metro kia of raynham",5200,5100,Tue Mar 10 2015 03:00:00 GMT-0700 (PDT)
2014,Chevrolet,Traverse,LT,SUV,automatic,1gnkvgkd5ej254945,mo,4.9,8917,white,black,"gmt auto sales inc",28600,29000,Tue Mar 10 2015 04:00:00 GMT-0700 (PDT)
2014,Chrysler,200,Touring,Sedan,automatic,1c3ccbbb4en192147,nc,4.2,14793,silver,beige,"t & k enterprises of mt airy inc",13200,13600,Tue Mar 10 2015 03:00:00 GMT-0700 (PDT)
2014,Chrysler,200,Touring,Sedan,automatic,1c3ccbbb1en167657,mo,4.1,35848,black,black,"avis corporation",11850,12000,Tue Mar 10 2015 04:00:00 GMT-0700 (PDT)
2006,Hyundai,Sonata,GLS,Sedan,automatic,5npeu46c96h117946,fl,2,172783,silver,gray,"d&a fine cars",2150,2300,Tue Mar 10 2015 02:20:00 GMT-0700 (PDT)
2006,Kia,Rio,LX,Sedan,automatic,knade123166146541,md,2.2,158389,white,gray,"waldorf chrysler jeep",2100,600,Tue Mar 10 2015 02:30:00 GMT-0700 (PDT)
2006,Kia,Spectra,Spectra5,Wagon,automatic,knafe161365311965,mo,4,75573,silver,gray,"weber granite city chevrolet company",3275,4100,Tue Mar 10 2015 04:00:00 GMT-0700 (PDT)
2006,Jeep,Grand Cherokee,Laredo,SUV,automatic,1j8gr48k06c309999,pa,2.8,128461,black,gray,"carl h and ruth auto sales inc",5875,5600,Tue Mar 10 2015 02:30:00 GMT-0700 (PDT)
2006,Mercedes-Benz,E-Class,E350 4MATIC,Sedan,automatic,wdbuf87j36x198214,ga,1.9,96336,silver,gray,"royal auto sales",7775,7300,Tue Mar 10 2015 02:30:00 GMT-0700 (PDT)
2006,MINI,Cooper,S,Hatchback,automatic,wmwre33576tg99863,fl,3.4,44409,green,black,"carisma auto wholesaler inc",7475,8600,Tue Mar 10 2015 02:30:00 GMT-0700 (PDT)
2006,Nissan,Pathfinder,LE,SUV,,5n1ar18u56c649688,fl,3.1,111960,silver,black,"g h n leasing corporation",6650,8500,Tue Mar 10 2015 02:30:00 GMT-0700 (PDT)
2006,Nissan,Titan,LE,Crew Cab,automatic,1n6aa07a46n570544,ga,3.1,118826,red,gray,"contemporary auto sales",8100,10000,Tue Mar 10 2015 02:30:00 GMT-0700 (PDT)
2006,Nissan,Maxima,3.5 SE,Sedan,automatic,1n4ba41e76c811234,ma,2.3,104219,black,gray,"clay nissan",4725,3500,Tue Mar 10 2015 03:00:00 GMT-0700 (PDT)
2006,Nissan,Sentra,1.8 S,Sedan,automatic,3n1cb51d56l475518,ma,3.2,48719,black,black,"route 6 auto mall kia",4925,5400,Tue Mar 10 2015 03:00:00 GMT-0700 (PDT)
2006,Nissan,Armada,SE,SUV,,5n1aa08a66n702510,ga,3.5,130897,white,gray,"north atlanta auto superstore",7600,8800,Tue Mar 10 2015 02:30:00 GMT-0700 (PDT)
2006,Nissan,Murano,SL,SUV,automatic,jn8az08w16w549624,md,4.3,193516,silver,black,"autonation toyota scion leesburg",3175,4400,Tue Mar 10 2015 02:30:00 GMT-0700 (PDT)
2006,Nissan,Maxima,3.5 SL,Sedan,automatic,1n4ba41e86c822193,pa,3.8,103369,blue,beige,"car sense inc",5400,7300,Tue Mar 10 2015 02:30:00 GMT-0700 (PDT)
2006,Pontiac,G6,Base,Sedan,automatic,1g2zg558064291135,ga,2.8,122416,gray,black,"kern automotive group inc",3650,5500,Tue Mar 10 2015 02:30:00 GMT-0700 (PDT)
2006,Toyota,4Runner,SR5,SUV,automatic,jtezu14r068064233,nc,2.6,105866,white,gray,"westfall auto sales",10850,10800,Tue Mar 10 2015 02:15:00 GMT-0700 (PDT)
2006,Pontiac,Solstice,Base,Convertible,automatic,1g2mb35b36y119859,il,4.1,137874,gray,black,"remarketing by ge/manheim arena illinois",4650,4900,Tue Mar 10 2015 03:00:00 GMT-0700 (PDT)
2006,Toyota,Corolla,S,Sedan,automatic,2t1br32e26c672021,mo,1.9,77663,white,black,"jc auto connection llc",5775,5700,Tue Mar 10 2015 04:00:00 GMT-0700 (PDT)
2006,Pontiac,Torrent,Base,SUV,automatic,2ckdl63f166093776,il,3.4,102194,white,black,"tdaf remarketing",4600,6050,Tue Mar 10 2015 04:00:00 GMT-0700 (PDT)
2006,Pontiac,Torrent,Base,SUV,automatic,2ckdl63f266061581,oh,2.8,129732,gold,beige,"mentor mitsubishi",3725,4300,Tue Mar 10 2015 02:30:00 GMT-0700 (PDT)
2006,Saturn,ION,3,Sedan,automatic,1g8al55f36z126776,mo,2,156062,black,brown,"napleton's mid rivers kia",1850,2200,Tue Mar 10 2015 04:00:00 GMT-0700 (PDT)
2006,Toyota,RAV4,Sport,SUV,automatic,jtmbd32v565030727,md,1.9,157640,white,black,"darcars toyota",5800,6300,Tue Mar 10 2015 02:30:00 GMT-0700 (PDT)
2005,Audi,A4,2.0T quattro,Sedan,automatic,waudf68e95a484882,oh,4.3,83140,white,black,"pauley motor car co preowned vehicles llc",5550,8100,Tue Mar 10 2015 02:30:00 GMT-0700 (PDT)
2005,Acura,RSX,Type-S,Hatchback,manual,jh4dc53045s004340,fl,2,117622,silver,black,"remarketing by ge/coc llc",5750,5100,Tue Mar 10 2015 04:05:00 GMT-0700 (PDT)
2005,BMW,3 Series,330xi,Sedan,automatic,wbaew534x5pn38362,nc,2.7,122917,gray,black,"gardner motors inc",6000,6200,Tue Mar 10 2015 03:00:00 GMT-0700 (PDT)
2005,BMW,3 Series,330Ci,Convertible,automatic,wbabw53415pl48470,fl,2.8,72365,black,black,"tdaf remarketing",9100,9400,Tue Mar 10 2015 02:00:00 GMT-0700 (PDT)
2005,Chevrolet,Malibu,LS,Sedan,automatic,1g1zt54895f208466,tx,2,187909,silver,gray,"automotive remarketing inc",1975,1500,Tue Mar 10 2015 03:30:00 GMT-0700 (PDT)
2005,Chevrolet,Uplander,Base,Minivan,automatic,1gndv03l05d276713,fl,2.9,55442,white,gray,"woodall auto wholesale inc",3725,7400,Tue Mar 10 2015 02:15:00 GMT-0700 (PDT)
2005,Chevrolet,Malibu,LS,Sedan,automatic,1g1zt54805f173400,md,3.2,128019,blue,gray,"ourisman of clarksville inc",2800,2400,Tue Mar 10 2015 02:30:00 GMT-0700 (PDT)
2005,Chevrolet,Colorado,Z85 LS Base,Crew Cab,automatic,1gcdt136458137658,pa,2.5,152018,red,black,"peruzzi nissan",6525,5900,Tue Mar 10 2015 02:30:00 GMT-0700 (PDT)
2005,Chevrolet,Venture,LS,Minivan,automatic,1gndv23e15d134755,ma,1.9,213841,beige,tan,"international motor group annex",1075,400,Tue Mar 10 2015 02:30:00 GMT-0700 (PDT)